pclass,survived,sex,age,sibsp,parch
0,1,1,0,29.0,0,0
1,1,1,1,0.9167,1,2
2,1,0,0,2.0,1,2
3,1,0,1,30.0,1,2
4,1,0,0,25.0,1,2
5,1,1,1,48.0,0,0
6,1,1,0,63.0,1,0
7,1,0,1,39.0,0,0
8,1,1,0,53.0,2,0
9,1,0,1,71.0,0,0
10,1,0,1,47.0,1,0
11,1,1,0,18.0,1,0
12,1,1,0,24.0,0,0
13,1,1,0,26.0,0,0
14,1,1,1,80.0,0,0
16,1,1,0,32.0,0,0
17,1,0,1,36.0,0,0
18,1,1,1,37.0,1,1
19,1,1,0,47.0,1,1
20,1,1,1,26.0,0,0
21,1,1,0,42.0,0,0
22,1,1,0,29.0,0,0
23,1,0,1,25.0,0,0
24,1,1,1,25.0,1,0
25,1,1,0,19.0,1,0
26,1,1,0,35.0,0,0
27,1,1,1,28.0,0,0
28,1,0,1,45.0,0,0
29,1,1,1,40.0,0,0
30,1,1,0,30.0,0,0
31,1,1,0,58.0,0,0
32,1,0,1,42.0,0,0
33,1,1,0,45.0,0,0
34,1,1,0,22.0,0,1
36,1,0,1,41.0,0,0
37,1,0,1,48.0,0,0
39,1,1,0,44.0,0,0
40,1,1,0,59.0,2,0
41,1,1,0,60.0,0,0
42,1,1,0,41.0,0,0
43,1,0,1,45.0,0,0
45,1,1,1,42.0,0,0
46,1,1,0,53.0,0,0
47,1,1,1,36.0,0,1
48,1,1,0,58.0,0,1
49,1,0,1,33.0,0,0
50,1,0,1,28.0,0,0
51,1,0,1,17.0,0,0
52,1,1,1,11.0,1,2
53,1,1,0,14.0,1,2
54,1,1,1,36.0,1,2
55,1,1,0,36.0,1,2
56,1,0,1,49.0,0,0
58,1,0,1,36.0,1,0
59,1,1,0,76.0,1,0
60,1,0,1,46.0,1,0
61,1,1,0,47.0,1,0
62,1,1,1,27.0,1,0
63,1,1,0,33.0,1,0
64,1,1,0,36.0,0,0
65,1,1,0,30.0,0,0
66,1,1,1,45.0,0,0
69,1,0,1,27.0,1,0
70,1,1,0,26.0,1,0
71,1,1,0,22.0,0,0
73,1,0,1,47.0,0,0
74,1,1,0,39.0,1,1
75,1,0,1,37.0,1,1
76,1,1,0,64.0,0,2
77,1,1,0,55.0,2,0
79,1,0,1,70.0,1,1
80,1,1,0,36.0,0,2
81,1,1,0,64.0,1,1
82,1,0,1,39.0,1,0
83,1,1,0,38.0,1,0
84,1,1,1,51.0,0,0
85,1,1,1,27.0,0,0
86,1,1,0,33.0,0,0
87,1,0,1,31.0,1,0
88,1,1,0,27.0,1,2
89,1,1,1,31.0,1,0
90,1,1,0,17.0,1,0
91,1,0,1,50.0,1,0
92,1,1,0,27.0,1,1
93,1,1,0,48.0,1,0
94,1,1,0,48.0,1,0
95,1,1,1,49.0,1,0
96,1,0,1,39.0,0,0
97,1,1,0,23.0,0,1
98,1,1,0,38.0,0,0
99,1,1,0,54.0,1,0
100,1,0,0,36.0,0,0
104,1,1,1,36.0,0,0
105,1,0,1,30.0,0,0
106,1,1,0,30.0,0,0
108,1,1,1,50.0,2,0
109,1,1,1,43.0,1,0
111,1,1,0,22.0,0,2
112,1,1,1,60.0,1,1
113,1,1,0,48.0,1,1
115,1,0,1,37.0,1,0
116,1,1,0,35.0,1,0
117,1,0,1,47.0,0,0
118,1,1,0,35.0,0,0
119,1,1,0,22.0,0,1
120,1,1,0,45.0,0,1
121,1,0,1,24.0,0,0
122,1,1,1,49.0,1,0
124,1,0,1,71.0,0,0
125,1,1,1,53.0,0,0
126,1,1,0,19.0,0,0
127,1,0,1,38.0,0,1
128,1,1,0,58.0,0,1
129,1,1,1,23.0,0,1
130,1,1,0,45.0,0,1
131,1,0,1,46.0,0,0
132,1,1,1,25.0,1,0
133,1,1,0,25.0,1,0
134,1,1,1,48.0,1,0
135,1,1,0,49.0,1,0
137,1,0,1,45.0,1,0
138,1,1,0,35.0,1,0
139,1,0,1,40.0,0,0
140,1,1,1,27.0,0,0
142,1,1,0,24.0,0,0
143,1,0,1,55.0,1,1
144,1,1,0,52.0,1,1
145,1,0,1,42.0,0,0
147,1,0,1,55.0,0,0
148,1,1,0,16.0,0,1
149,1,1,0,44.0,0,1
150,1,1,0,51.0,1,0
151,1,0,1,42.0,1,0
152,1,1,0,35.0,1,0
153,1,1,1,35.0,0,0
154,1,1,1,38.0,1,0
156,1,1,0,35.0,1,0
157,1,1,0,38.0,0,0
158,1,0,0,50.0,0,0
159,1,1,1,49.0,0,0
160,1,0,1,46.0,0,0
161,1,0,1,50.0,0,0
162,1,0,1,32.5,0,0
163,1,0,1,58.0,0,0
164,1,0,1,41.0,1,0
166,1,1,1,42.0,1,0
167,1,1,0,45.0,1,0
169,1,1,0,39.0,0,0
170,1,1,0,49.0,0,0
171,1,1,0,30.0,0,0
172,1,1,1,35.0,0,0
174,1,0,1,42.0,0,0
175,1,1,0,55.0,0,0
176,1,1,0,16.0,0,1
177,1,1,0,51.0,0,1
178,1,0,1,29.0,0,0
179,1,1,0,21.0,0,0
180,1,0,1,30.0,0,0
181,1,1,0,58.0,0,0
182,1,1,0,15.0,0,1
183,1,0,1,30.0,0,0
184,1,1,0,16.0,0,0
186,1,0,1,19.0,1,0
187,1,1,0,18.0,1,0
188,1,1,0,24.0,0,0
189,1,0,1,46.0,0,0
190,1,0,1,54.0,0,0
191,1,1,1,36.0,0,0
192,1,0,1,28.0,1,0
194,1,0,1,65.0,0,0
195,1,0,1,44.0,2,0
196,1,1,0,33.0,1,0
197,1,1,0,37.0,1,0
198,1,1,1,30.0,1,0
199,1,0,1,55.0,0,0
200,1,0,1,47.0,0,0
201,1,0,1,37.0,0,1
202,1,1,0,31.0,1,0
203,1,1,0,23.0,1,0
204,1,0,1,58.0,0,2
205,1,1,0,19.0,0,2
206,1,0,1,64.0,0,0
207,1,1,0,39.0,0,0
209,1,1,0,22.0,0,1
210,1,0,1,65.0,0,1
211,1,0,1,28.5,0,0
213,1,0,1,45.5,0,0
214,1,0,1,23.0,0,0
215,1,0,1,29.0,1,0
216,1,1,0,22.0,1,0
217,1,0,1,18.0,1,0
218,1,1,0,17.0,1,0
219,1,1,0,30.0,0,0
220,1,1,1,52.0,0,0
221,1,0,1,47.0,0,0
222,1,1,0,56.0,0,1
223,1,0,1,38.0,0,0
225,1,0,1,22.0,0,0
227,1,1,0,43.0,0,1
228,1,0,1,31.0,0,0
229,1,1,1,45.0,0,0
231,1,1,0,33.0,0,0
232,1,0,1,46.0,0,0
233,1,0,1,36.0,0,0
234,1,1,0,33.0,0,0
235,1,0,1,55.0,1,0
236,1,1,0,54.0,1,0
237,1,0,1,33.0,0,0
238,1,1,1,13.0,2,2
239,1,1,0,18.0,2,2
240,1,1,0,21.0,2,2
241,1,0,1,61.0,1,3
242,1,1,0,48.0,1,3
244,1,1,0,24.0,0,0
246,1,1,0,35.0,1,0
247,1,1,0,30.0,0,0
248,1,1,1,34.0,0,0
249,1,1,0,40.0,0,0
250,1,1,1,35.0,0,0
251,1,0,1,50.0,1,0
252,1,1,0,39.0,1,0
253,1,1,1,56.0,0,0
254,1,1,1,28.0,0,0
255,1,0,1,56.0,0,0
256,1,0,1,56.0,0,0
257,1,0,1,24.0,1,0
259,1,1,0,18.0,1,0
260,1,1,1,24.0,1,0
261,1,1,0,23.0,1,0
262,1,1,1,6.0,0,2
263,1,1,1,45.0,1,1
264,1,1,0,40.0,1,1
265,1,0,1,57.0,1,0
267,1,1,1,32.0,0,0
268,1,0,1,62.0,0,0
269,1,1,1,54.0,1,0
270,1,1,0,43.0,1,0
271,1,1,0,52.0,1,0
273,1,1,0,62.0,0,0
274,1,0,1,67.0,1,0
275,1,0,0,63.0,1,0
276,1,0,1,61.0,0,0
277,1,1,0,48.0,0,0
278,1,1,0,18.0,0,2
279,1,0,1,52.0,1,1
280,1,1,0,39.0,1,1
281,1,1,1,48.0,1,0
283,1,0,1,49.0,1,1
284,1,1,1,17.0,0,2
285,1,1,0,39.0,1,1
287,1,1,1,31.0,0,0
288,1,0,1,40.0,0,0
289,1,0,1,61.0,0,0
290,1,0,1,47.0,0,0
291,1,1,0,35.0,0,0
292,1,0,1,64.0,1,0
293,1,1,0,60.0,1,0
294,1,0,1,60.0,0,0
295,1,0,1,54.0,0,1
296,1,0,1,21.0,0,1
297,1,1,0,55.0,0,0
298,1,1,0,31.0,0,2
299,1,0,1,57.0,1,1
300,1,1,0,45.0,1,1
301,1,0,1,50.0,1,1
302,1,0,1,27.0,0,2
303,1,1,0,50.0,1,1
304,1,1,0,21.0,0,0
305,1,0,1,51.0,0,1
306,1,1,1,21.0,0,1
308,1,1,0,31.0,0,0
310,2,0,1,30.0,1,0
311,2,1,0,28.0,1,0
312,2,0,1,30.0,0,0
313,2,0,1,18.0,0,0
314,2,0,1,25.0,0,0
315,2,0,1,34.0,1,0
316,2,1,0,36.0,1,0
317,2,0,1,57.0,0,0
318,2,0,1,18.0,0,0
319,2,0,1,23.0,0,0
320,2,1,0,36.0,0,0
321,2,0,1,28.0,0,0
322,2,0,1,51.0,0,0
323,2,1,1,32.0,1,0
324,2,1,0,19.0,1,0
325,2,0,1,28.0,0,0
326,2,1,0,24.0,0,0
327,2,1,0,15.0,0,2
328,2,0,1,60.0,1,1
329,2,1,0,40.0,1,1
330,2,1,0,20.0,1,0
331,2,0,1,25.0,1,0
332,2,1,0,36.0,0,0
333,2,0,1,25.0,0,0
334,2,0,1,42.0,0,0
335,2,1,0,42.0,0,0
336,2,1,1,0.8333,0,2
337,2,1,1,26.0,1,1
338,2,1,0,22.0,1,1
339,2,1,0,35.0,0,0
341,2,0,1,19.0,0,0
342,2,0,0,44.0,1,0
343,2,0,1,54.0,1,0
344,2,0,1,52.0,0,0
345,2,0,1,37.0,1,0
346,2,0,0,29.0,1,0
347,2,1,0,25.0,1,1
348,2,1,0,45.0,0,2
349,2,0,1,29.0,1,0
350,2,1,0,28.0,1,0
351,2,0,1,29.0,0,0
352,2,0,1,28.0,0,0
353,2,1,1,24.0,0,0
354,2,1,0,8.0,0,2
355,2,0,1,31.0,1,1
356,2,1,0,31.0,1,1
357,2,1,0,22.0,0,0
358,2,0,0,30.0,0,0
360,2,0,1,21.0,0,0
362,2,1,1,8.0,1,1
363,2,0,1,18.0,0,0
364,2,1,0,48.0,0,2
365,2,1,0,28.0,0,0
366,2,0,1,32.0,0,0
367,2,0,1,17.0,0,0
368,2,0,1,29.0,1,0
369,2,1,0,24.0,1,0
370,2,0,1,25.0,0,0
371,2,0,1,18.0,0,0
372,2,1,0,18.0,0,1
373,2,1,0,34.0,0,1
374,2,0,1,54.0,0,0
375,2,1,1,8.0,0,2
376,2,0,1,42.0,1,1
377,2,1,0,34.0,1,1
378,2,1,0,27.0,1,0
379,2,1,0,30.0,1,0
380,2,0,1,23.0,0,0
381,2,0,1,21.0,0,0
382,2,0,1,18.0,0,0
383,2,0,1,40.0,1,0
384,2,1,0,29.0,1,0
385,2,0,1,18.0,0,0
386,2,0,1,36.0,0,0
388,2,0,0,38.0,0,0
389,2,0,1,35.0,0,0
390,2,0,1,38.0,1,0
391,2,0,1,34.0,1,0
392,2,1,0,34.0,0,0
393,2,0,1,16.0,0,0
394,2,0,1,26.0,0,0
395,2,0,1,47.0,0,0
396,2,0,1,21.0,1,0
397,2,0,1,21.0,1,0
398,2,0,1,24.0,0,0
399,2,0,1,24.0,0,0
400,2,0,1,34.0,0,0
401,2,0,1,30.0,0,0
402,2,0,1,52.0,0,0
403,2,0,1,30.0,0,0
404,2,1,1,0.6667,1,1
405,2,1,0,24.0,0,2
406,2,0,1,44.0,0,0
407,2,1,0,6.0,0,1
408,2,0,1,28.0,0,1
409,2,1,1,62.0,0,0
410,2,0,1,30.0,0,0
411,2,1,0,7.0,0,2
412,2,0,1,43.0,1,1
413,2,1,0,45.0,1,1
414,2,1,0,24.0,1,2
415,2,1,0,24.0,1,2
416,2,0,1,49.0,1,2
417,2,1,0,48.0,1,2
418,2,1,0,55.0,0,0
419,2,0,1,50.0,0,0
420,2,0,1,44.0,1,0
421,2,1,0,29.0,1,0
422,2,0,1,21.0,0,0
423,2,1,1,42.0,0,0
424,2,0,1,63.0,1,0
425,2,0,0,60.0,1,0
426,2,0,1,33.0,0,0
427,2,1,0,17.0,0,0
428,2,0,1,42.0,1,0
429,2,1,0,24.0,2,1
430,2,0,1,47.0,0,0
431,2,0,1,24.0,2,0
432,2,0,1,22.0,2,0
433,2,0,1,32.0,0,0
434,2,1,0,23.0,0,0
435,2,0,1,34.0,1,0
436,2,1,0,24.0,1,0
437,2,0,0,22.0,0,0
439,2,0,1,35.0,0,0
440,2,1,0,45.0,0,0
441,2,0,1,57.0,0,0
443,2,0,1,31.0,0,0
444,2,0,0,26.0,1,1
445,2,0,1,30.0,1,1
447,2,1,0,1.0,1,2
448,2,1,0,3.0,1,2
449,2,0,1,25.0,1,2
450,2,1,0,22.0,1,2
451,2,1,0,17.0,0,0
453,2,1,0,34.0,0,0
454,2,0,1,36.0,0,0
455,2,0,1,24.0,0,0
456,2,0,1,61.0,0,0
457,2,0,1,50.0,1,0
458,2,1,0,42.0,1,0
459,2,0,0,57.0,0,0
462,2,0,1,30.0,0,0
463,2,0,1,40.0,0,0
464,2,0,1,32.0,0,0
465,2,0,1,30.0,0,0
466,2,0,1,46.0,0,0
467,2,1,0,13.0,0,1
468,2,1,0,41.0,0,1
469,2,1,1,19.0,0,0
470,2,0,1,39.0,0,0
471,2,0,1,48.0,0,0
472,2,0,1,70.0,0,0
473,2,0,1,27.0,0,0
474,2,0,1,54.0,0,0
475,2,0,1,39.0,0,0
476,2,0,1,16.0,0,0
477,2,0,1,62.0,0,0
478,2,0,1,32.5,1,0
479,2,1,0,14.0,1,0
480,2,1,1,2.0,1,1
481,2,1,1,3.0,1,1
482,2,0,1,36.5,0,2
483,2,0,1,26.0,0,0
484,2,0,1,19.0,1,1
485,2,0,1,28.0,0,0
486,2,1,1,20.0,0,0
487,2,1,0,29.0,0,0
488,2,0,1,39.0,0,0
489,2,1,1,22.0,0,0
491,2,0,1,23.0,0,0
492,2,1,1,29.0,0,0
493,2,0,1,28.0,0,0
495,2,1,0,50.0,0,1
496,2,0,1,19.0,0,0
498,2,0,1,41.0,0,0
499,2,1,0,21.0,0,1
500,2,1,0,19.0,0,0
501,2,0,1,43.0,0,1
502,2,1,0,32.0,0,0
503,2,0,1,34.0,0,0
504,2,1,1,30.0,0,0
505,2,0,1,27.0,0,0
506,2,1,0,2.0,1,1
507,2,1,0,8.0,1,1
508,2,1,0,33.0,0,2
509,2,0,1,36.0,0,0
510,2,0,1,34.0,1,0
511,2,1,0,30.0,3,0
512,2,1,0,28.0,0,0
513,2,0,1,23.0,0,0
514,2,1,1,0.8333,1,1
515,2,1,1,3.0,1,1
516,2,1,0,24.0,2,3
517,2,1,0,50.0,0,0
518,2,0,1,19.0,0,0
519,2,1,0,21.0,0,0
520,2,0,1,26.0,0,0
521,2,0,1,25.0,0,0
522,2,0,1,27.0,0,0
523,2,1,0,25.0,0,1
524,2,1,0,18.0,0,2
525,2,1,0,20.0,0,0
526,2,1,0,30.0,0,0
527,2,0,1,59.0,0,0
528,2,1,0,30.0,0,0
529,2,0,1,35.0,0,0
530,2,1,0,40.0,0,0
531,2,0,1,25.0,0,0
532,2,0,1,41.0,0,0
533,2,0,1,25.0,0,0
534,2,0,1,18.5,0,0
535,2,0,1,14.0,0,0
536,2,1,0,50.0,0,0
537,2,0,1,23.0,0,0
538,2,1,0,28.0,0,0
539,2,1,0,27.0,0,0
540,2,0,1,29.0,1,0
541,2,0,0,27.0,1,0
542,2,0,1,40.0,0,0
543,2,1,0,31.0,0,0
544,2,0,1,30.0,1,0
545,2,0,1,23.0,1,0
546,2,1,0,31.0,0,0
548,2,1,0,12.0,0,0
549,2,1,0,40.0,0,0
550,2,1,0,32.5,0,0
551,2,0,1,27.0,1,0
552,2,1,0,29.0,1,0
553,2,1,1,2.0,1,1
554,2,1,0,4.0,1,1
555,2,1,0,29.0,0,2
556,2,1,0,0.9167,1,2
557,2,1,0,5.0,1,2
558,2,0,1,36.0,1,2
559,2,1,0,33.0,1,2
