pclass,survived,sex,age,sibsp,parch
560,2,0,1,66.0,0,0
562,2,1,1,31.0,0,0
564,2,1,0,26.0,0,0
565,2,0,0,24.0,0,0
566,3,0,1,42.0,0,0
567,3,0,1,13.0,0,2
568,3,0,1,16.0,1,1
569,3,1,0,35.0,1,1
570,3,1,0,16.0,0,0
571,3,1,1,25.0,0,0
572,3,1,1,20.0,0,0
573,3,1,0,18.0,0,0
574,3,0,1,30.0,0,0
575,3,0,1,26.0,0,0
576,3,0,0,40.0,1,0
577,3,1,1,0.8333,0,1
578,3,1,0,18.0,0,1
579,3,1,1,26.0,0,0
580,3,0,1,26.0,0,0
581,3,0,1,20.0,0,0
582,3,0,1,4.0,4,2
583,3,0,0,6.0,4,2
584,3,0,0,2.0,4,2
585,3,1,0,17.0,4,2
586,3,0,0,38.0,4,2
587,3,0,0,9.0,4,2
588,3,0,0,11.0,4,2
589,3,0,1,39.0,1,5
590,3,1,1,27.0,0,0
591,3,0,1,26.0,0,0
592,3,0,0,39.0,1,5
593,3,0,1,20.0,0,0
594,3,0,1,26.0,0,0
595,3,0,1,25.0,1,0
596,3,0,0,18.0,1,0
597,3,0,1,24.0,0,0
598,3,0,1,35.0,0,0
599,3,0,1,5.0,4,2
600,3,0,1,9.0,4,2
601,3,1,1,3.0,4,2
602,3,0,1,13.0,4,2
603,3,1,0,5.0,4,2
604,3,0,1,40.0,1,5
605,3,1,1,23.0,0,0
606,3,1,0,38.0,1,5
607,3,1,0,45.0,0,0
608,3,0,1,21.0,0,0
609,3,0,1,23.0,0,0
610,3,0,0,17.0,0,0
611,3,0,1,30.0,0,0
612,3,0,1,23.0,0,0
613,3,1,0,13.0,0,0
614,3,0,1,20.0,0,0
615,3,0,1,32.0,1,0
616,3,1,0,33.0,3,0
617,3,1,0,0.75,2,1
618,3,1,0,0.75,2,1
619,3,1,0,5.0,2,1
620,3,1,0,24.0,0,3
621,3,1,0,18.0,0,0
622,3,0,1,40.0,0,0
623,3,0,1,26.0,0,0
624,3,1,1,20.0,0,0
625,3,0,0,18.0,0,1
626,3,0,0,45.0,0,1
627,3,0,0,27.0,0,0
628,3,0,1,22.0,0,0
629,3,0,1,19.0,0,0
630,3,0,1,26.0,0,0
631,3,0,1,22.0,0,0
633,3,0,1,20.0,0,0
634,3,1,1,32.0,0,0
635,3,0,1,21.0,0,0
636,3,0,1,18.0,0,0
637,3,0,1,26.0,0,0
638,3,0,1,6.0,1,1
639,3,0,0,9.0,1,1
643,3,0,1,40.0,1,1
644,3,0,0,32.0,1,1
645,3,0,1,21.0,0,0
646,3,1,0,22.0,0,0
647,3,0,0,20.0,0,0
648,3,0,1,29.0,1,0
649,3,0,1,22.0,1,0
650,3,0,1,22.0,0,0
651,3,0,1,35.0,0,0
652,3,0,0,18.5,0,0
653,3,1,1,21.0,0,0
654,3,0,1,19.0,0,0
655,3,0,0,18.0,0,0
656,3,0,0,21.0,0,0
657,3,0,0,30.0,0,0
658,3,0,1,18.0,0,0
659,3,0,1,38.0,0,0
660,3,0,1,17.0,0,0
661,3,0,1,17.0,0,0
662,3,0,0,21.0,0,0
663,3,0,1,21.0,0,0
664,3,0,1,21.0,0,0
667,3,0,1,28.0,0,0
668,3,0,1,24.0,0,0
669,3,1,0,16.0,0,0
670,3,0,0,37.0,0,0
671,3,0,1,28.0,0,0
672,3,0,1,24.0,0,0
673,3,0,1,21.0,0,0
674,3,1,1,32.0,0,0
675,3,0,1,29.0,0,0
676,3,0,1,26.0,1,0
677,3,0,1,18.0,1,0
678,3,0,1,20.0,0,0
679,3,1,1,18.0,0,0
680,3,0,1,24.0,0,0
681,3,0,1,36.0,0,0
682,3,0,1,24.0,0,0
683,3,0,1,31.0,0,0
684,3,0,1,31.0,0,0
685,3,1,0,22.0,0,0
686,3,0,0,30.0,0,0
687,3,0,1,70.5,0,0
688,3,0,1,43.0,0,0
689,3,0,1,35.0,0,0
690,3,0,1,27.0,0,0
691,3,0,1,19.0,0,0
692,3,0,1,30.0,0,0
693,3,1,1,9.0,1,1
694,3,1,1,3.0,1,1
695,3,1,0,36.0,0,2
696,3,0,1,59.0,0,0
697,3,0,1,19.0,0,0
698,3,1,0,17.0,0,1
699,3,0,1,44.0,0,1
700,3,0,1,17.0,0,0
701,3,0,1,22.5,0,0
702,3,1,1,45.0,0,0
703,3,0,0,22.0,0,0
704,3,0,1,19.0,0,0
705,3,1,0,30.0,0,0
706,3,1,1,29.0,0,0
707,3,0,1,0.3333,0,2
708,3,0,1,34.0,1,1
709,3,0,0,28.0,1,1
710,3,0,1,27.0,0,0
711,3,0,1,25.0,0,0
712,3,0,1,24.0,2,0
713,3,0,1,22.0,0,0
714,3,0,1,21.0,2,0
715,3,0,1,17.0,2,0
718,3,1,1,36.5,1,0
719,3,1,0,36.0,1,0
720,3,1,1,30.0,0,0
721,3,0,1,16.0,0,0
722,3,1,0,0.1667,1,2
723,3,0,1,26.0,1,2
724,3,1,0,33.0,1,2
725,3,0,1,25.0,0,0
728,3,0,1,22.0,0,0
729,3,0,1,36.0,0,0
730,3,1,0,19.0,0,0
731,3,0,1,17.0,0,0
732,3,0,1,42.0,0,0
733,3,0,1,43.0,0,0
735,3,0,1,32.0,0,0
736,3,1,1,19.0,0,0
737,3,1,0,30.0,0,0
738,3,0,0,24.0,0,0
739,3,1,0,23.0,0,0
740,3,0,1,33.0,0,0
741,3,0,1,65.0,0,0
742,3,1,1,24.0,0,0
743,3,0,1,23.0,1,0
744,3,1,0,22.0,1,0
745,3,0,1,18.0,0,0
746,3,0,1,16.0,0,0
747,3,0,1,45.0,0,0
749,3,0,1,39.0,0,2
750,3,0,1,17.0,1,1
751,3,0,1,15.0,1,1
752,3,0,1,47.0,0,0
753,3,1,0,5.0,0,0
755,3,0,1,40.5,0,0
757,3,0,1,18.0,0,0
761,3,0,1,26.0,0,0
764,3,0,0,21.0,2,2
765,3,0,0,9.0,2,2
767,3,0,1,18.0,2,2
768,3,0,1,16.0,1,3
769,3,0,0,48.0,1,3
772,3,0,1,25.0,0,0
775,3,0,1,22.0,0,0
776,3,1,0,16.0,0,0
778,3,1,1,9.0,0,2
779,3,0,1,33.0,1,1
780,3,0,1,41.0,0,0
781,3,1,0,31.0,1,1
782,3,0,1,38.0,0,0
783,3,0,1,9.0,5,2
784,3,0,1,1.0,5,2
785,3,0,1,11.0,5,2
786,3,0,0,10.0,5,2
787,3,0,0,16.0,5,2
788,3,0,1,14.0,5,2
789,3,0,1,40.0,1,6
790,3,0,0,43.0,1,6
791,3,0,1,51.0,0,0
792,3,0,1,32.0,0,0
794,3,0,1,20.0,0,0
795,3,0,1,37.0,2,0
796,3,0,1,28.0,2,0
797,3,0,1,19.0,0,0
798,3,0,0,24.0,0,0
799,3,0,0,17.0,0,0
802,3,0,1,28.0,1,0
803,3,1,0,24.0,1,0
804,3,0,1,20.0,0,0
805,3,0,1,23.5,0,0
806,3,0,1,41.0,2,0
807,3,0,1,26.0,1,0
808,3,0,1,21.0,0,0
809,3,1,0,45.0,1,0
811,3,0,1,25.0,0,0
813,3,0,1,11.0,0,0
815,3,1,1,27.0,0,0
817,3,0,0,18.0,0,0
818,3,1,0,26.0,0,0
819,3,0,0,23.0,0,0
820,3,1,0,22.0,0,0
821,3,0,1,28.0,0,0
822,3,0,0,28.0,0,0
824,3,1,0,2.0,0,1
825,3,1,0,22.0,1,1
826,3,0,1,43.0,0,0
827,3,0,1,28.0,0,0
828,3,1,0,27.0,0,0
831,3,0,1,42.0,0,0
833,3,0,1,30.0,0,0
835,3,0,0,27.0,1,0
836,3,0,0,25.0,1,0
838,3,1,1,29.0,0,0
839,3,1,1,21.0,0,0
841,3,0,1,20.0,0,0
842,3,0,1,48.0,0,0
843,3,0,1,17.0,1,0
846,3,0,1,34.0,0,0
847,3,1,1,26.0,0,0
848,3,0,1,22.0,0,0
849,3,0,1,33.0,0,0
850,3,0,1,31.0,0,0
851,3,0,1,29.0,0,0
852,3,1,1,4.0,1,1
853,3,1,0,1.0,1,1
854,3,0,1,49.0,0,0
855,3,0,1,33.0,0,0
856,3,0,1,19.0,0,0
857,3,1,0,27.0,0,2
862,3,0,1,23.0,0,0
863,3,1,1,32.0,0,0
864,3,0,1,27.0,0,0
865,3,0,0,20.0,1,0
866,3,0,0,21.0,1,0
867,3,1,1,32.0,0,0
868,3,0,1,17.0,0,0
869,3,0,1,21.0,0,0
870,3,0,1,30.0,0,0
871,3,1,1,21.0,0,0
872,3,0,1,33.0,0,0
873,3,0,1,22.0,0,0
874,3,1,0,4.0,0,1
875,3,1,1,39.0,0,1
877,3,0,1,18.5,0,0
882,3,0,1,34.5,0,0
883,3,0,1,44.0,0,0
890,3,0,0,22.0,2,0
891,3,0,1,26.0,2,0
892,3,1,0,4.0,0,2
893,3,1,1,29.0,3,1
894,3,1,0,26.0,1,1
895,3,0,0,1.0,1,1
896,3,0,1,18.0,1,1
897,3,0,0,36.0,0,2
899,3,1,1,25.0,0,0
901,3,0,0,37.0,0,0
905,3,1,0,22.0,0,0
907,3,1,1,26.0,0,0
908,3,0,1,29.0,0,0
909,3,0,1,29.0,0,0
910,3,0,1,22.0,0,0
911,3,1,1,22.0,0,0
917,3,0,1,32.0,0,0
918,3,0,1,34.5,0,0
921,3,0,1,36.0,0,0
922,3,0,1,39.0,0,0
923,3,0,1,24.0,0,0
924,3,0,0,25.0,0,0
925,3,0,0,45.0,0,0
926,3,0,1,36.0,1,0
927,3,0,0,30.0,1,0
928,3,1,1,20.0,1,0
930,3,0,1,28.0,0,0
932,3,0,1,30.0,1,0
933,3,0,0,26.0,1,0
935,3,0,1,20.5,0,0
936,3,1,1,27.0,0,0
937,3,0,1,51.0,0,0
938,3,1,0,23.0,0,0
939,3,1,1,32.0,0,0
943,3,1,1,24.0,0,0
944,3,0,1,22.0,0,0
948,3,0,1,29.0,0,0
950,3,0,0,30.5,0,0
953,3,0,1,35.0,0,0
954,3,0,1,33.0,0,0
965,3,1,0,15.0,0,0
966,3,0,0,35.0,0,0
968,3,0,1,24.0,1,0
969,3,0,0,19.0,1,0
973,3,0,1,55.5,0,0
975,3,1,1,21.0,0,0
977,3,0,1,24.0,0,0
978,3,0,1,21.0,0,0
979,3,0,1,28.0,0,0
982,3,0,1,25.0,0,0
983,3,1,1,6.0,0,1
984,3,1,0,27.0,0,1
989,3,0,1,34.0,0,0
998,3,1,0,24.0,0,0
1003,3,0,1,18.0,0,0
1004,3,0,1,22.0,0,0
1005,3,1,0,15.0,0,0
1006,3,1,0,1.0,0,2
1007,3,1,1,20.0,1,1
1008,3,1,0,19.0,1,1
1009,3,0,1,33.0,0,0
1014,3,1,1,12.0,1,0
1015,3,1,0,14.0,1,0
1016,3,0,0,29.0,0,0
1017,3,0,1,28.0,0,0
1018,3,1,0,18.0,0,0
1019,3,1,0,26.0,0,0
1020,3,0,1,21.0,0,0
1021,3,0,1,41.0,0,0
1022,3,1,1,39.0,0,0
1023,3,0,1,21.0,0,0
1024,3,0,1,28.5,0,0
1025,3,1,0,22.0,0,0
1026,3,0,1,61.0,0,0
1033,3,0,1,23.0,0,0
1037,3,1,0,22.0,0,0
1040,3,1,1,9.0,0,1
1041,3,0,1,28.0,0,0
1042,3,0,1,42.0,0,1
1044,3,0,0,31.0,0,0
1045,3,0,1,28.0,0,0
1046,3,1,1,32.0,0,0
1047,3,0,1,20.0,0,0
1048,3,0,0,23.0,0,0
1049,3,0,0,20.0,0,0
1050,3,0,1,20.0,0,0
1051,3,0,1,16.0,0,0
1052,3,1,0,31.0,0,0
1054,3,0,1,2.0,3,1
1055,3,0,1,6.0,3,1
1056,3,0,0,3.0,3,1
1057,3,0,0,8.0,3,1
1058,3,0,0,29.0,0,4
1059,3,0,1,1.0,4,1
1060,3,0,1,7.0,4,1
1061,3,0,1,2.0,4,1
1062,3,0,1,16.0,4,1
1063,3,0,1,14.0,4,1
1064,3,0,0,41.0,0,5
1065,3,0,1,21.0,0,0
1066,3,0,1,19.0,0,0
1068,3,0,1,32.0,0,0
1069,3,0,1,0.75,1,1
1070,3,0,0,3.0,1,1
1071,3,0,0,26.0,0,2
1075,3,0,1,21.0,0,0
1076,3,0,1,25.0,0,0
1077,3,0,1,22.0,0,0
1078,3,1,1,25.0,1,0
1083,3,0,1,24.0,0,0
1084,3,0,0,28.0,0,0
1085,3,0,1,19.0,0,0
1087,3,0,1,25.0,1,0
1088,3,0,0,18.0,0,0
1089,3,1,1,32.0,0,0
1091,3,0,1,17.0,0,0
1092,3,0,1,24.0,0,0
1097,3,0,1,38.0,0,0
1098,3,0,1,21.0,0,0
1099,3,0,1,10.0,4,1
1100,3,0,1,4.0,4,1
1101,3,0,1,7.0,4,1
1102,3,0,1,2.0,4,1
1103,3,0,1,8.0,4,1
1104,3,0,0,39.0,0,5
1105,3,0,0,22.0,0,0
1106,3,0,1,35.0,0,0
1110,3,0,1,50.0,1,0
1111,3,0,0,47.0,1,0
1114,3,0,0,2.0,1,1
1115,3,0,1,18.0,1,1
1116,3,0,0,41.0,0,2
1118,3,0,1,50.0,0,0
1119,3,0,1,16.0,0,0
1123,3,0,1,25.0,0,0
1127,3,0,1,38.5,0,0
1129,3,0,1,14.5,8,2
1139,3,0,1,24.0,0,0
1140,3,1,0,21.0,0,0
1141,3,0,1,39.0,0,0
1145,3,1,0,1.0,1,1
1146,3,1,0,24.0,0,2
1147,3,1,0,4.0,1,1
1148,3,1,1,25.0,0,0
1149,3,0,1,20.0,0,0
1150,3,0,1,24.5,0,0
1154,3,1,1,29.0,0,0
1159,3,0,1,22.0,0,0
1161,3,0,1,40.0,0,0
1162,3,0,1,21.0,0,0
1163,3,1,0,18.0,0,0
1164,3,0,1,4.0,3,2
1165,3,0,1,10.0,3,2
1166,3,0,0,9.0,3,2
1167,3,0,0,2.0,3,2
1168,3,0,1,40.0,1,4
1169,3,0,0,45.0,1,4
1175,3,0,1,19.0,0,0
1176,3,0,1,30.0,0,0
1178,3,0,1,32.0,0,0
1180,3,0,1,33.0,0,0
1181,3,1,0,23.0,0,0
1182,3,0,1,21.0,0,0
1183,3,0,1,60.5,0,0
1184,3,0,1,19.0,0,0
1185,3,0,0,22.0,0,0
1186,3,1,1,31.0,0,0
1187,3,0,1,27.0,0,0
1188,3,0,0,2.0,0,1
1189,3,0,0,29.0,1,1
1190,3,1,1,16.0,0,0
1191,3,1,1,44.0,0,0
1192,3,0,1,25.0,0,0
1193,3,0,1,74.0,0,0
1194,3,1,1,14.0,0,0
1195,3,0,1,24.0,0,0
1196,3,1,1,25.0,0,0
1197,3,0,1,34.0,0,0
1198,3,1,1,0.4167,0,1
1202,3,1,0,16.0,1,1
1206,3,0,1,32.0,0,0
1209,3,0,1,30.5,0,0
1210,3,0,1,44.0,0,0
1212,3,1,1,25.0,0,0
1214,3,1,1,7.0,1,1
1215,3,1,0,9.0,1,1
1216,3,1,0,29.0,0,2
1217,3,0,1,36.0,0,0
1218,3,1,0,18.0,0,0
1219,3,1,0,63.0,0,0
1221,3,0,1,11.5,1,1
1222,3,0,1,40.5,0,2
1223,3,0,0,10.0,0,2
1224,3,0,1,36.0,1,1
1225,3,0,0,30.0,1,1
1227,3,0,1,33.0,0,0
1228,3,0,1,28.0,0,0
1229,3,0,1,28.0,0,0
1230,3,0,1,47.0,0,0
1231,3,0,0,18.0,2,0
1232,3,0,1,31.0,3,0
1233,3,0,1,16.0,2,0
1234,3,0,0,31.0,1,0
1235,3,1,1,22.0,0,0
1236,3,0,1,20.0,0,0
1237,3,0,0,14.0,0,0
1238,3,0,1,22.0,0,0
1239,3,0,1,22.0,0,0
1243,3,0,1,32.5,0,0
1244,3,1,0,38.0,0,0
1245,3,0,1,51.0,0,0
1246,3,0,1,18.0,1,0
1247,3,0,1,21.0,1,0
1248,3,1,0,47.0,1,0
1252,3,0,1,28.5,0,0
1253,3,0,1,21.0,0,0
1254,3,0,1,27.0,0,0
1256,3,0,1,36.0,0,0
1257,3,0,1,27.0,1,0
1258,3,1,0,15.0,1,0
1259,3,0,1,45.5,0,0
1262,3,0,0,14.5,1,0
1264,3,0,1,26.5,0,0
1265,3,0,1,27.0,0,0
1266,3,0,1,29.0,0,0
