month,day,births,above/below median,from http://chmullig.com/2012/06/births-by-day-of-year/
1,1,160369,below,
1,2,169896,below,
1,3,180036,below,
1,4,182854,below,
1,5,184145,below,
1,6,186726,below,
1,7,188277,below,
1,8,185186,below,
1,9,181511,below,
1,10,183668,below,
1,11,187006,below,
1,12,188032,below,
1,13,189202,below,
1,14,192648,above,
1,15,189346,below,
1,16,186601,below,
1,17,186186,below,
1,18,188293,below,
1,19,189261,below,
1,20,190701,below,
1,21,191610,above,
1,22,189712,below,
1,23,186670,below,
1,24,186128,below,
1,25,187920,below,
1,26,188636,below,
1,27,189881,below,
1,28,190872,below,
1,29,188092,below,
1,30,185769,below,
1,31,183931,below,
2,1,186458,below,
2,2,189721,below,
2,3,190473,below,
2,4,190433,below,
2,5,189132,below,
2,6,187124,below,
2,7,185986,below,
2,8,186741,below,
2,9,188543,below,
2,10,192034,above,
2,11,192632,above,
2,12,192948,above,
2,13,185576,below,
2,14,194510,above,
2,15,188253,below,
2,16,189281,below,
2,17,191707,above,
2,18,192839,above,
2,19,190064,below,
2,20,190051,below,
2,21,186860,below,
2,22,190061,below,
2,23,190298,below,
2,24,193160,above,
2,25,194281,above,
2,26,191623,above,
2,27,187750,below,
2,28,187812,below,
2,29,46420,below,
2,30,98,below,
2,31,77,below,
3,1,189687,below,
3,2,190022,below,
3,3,194871,above,
3,4,192862,above,
3,5,191264,above,
3,6,188875,below,
3,7,188898,below,
3,8,188729,below,
3,9,187683,below,
3,10,191415,above,
3,11,191429,above,
3,12,190497,below,
3,13,186098,below,
3,14,188761,below,
3,15,186801,below,
3,16,188147,below,
3,17,193142,above,
3,18,190940,below,
3,19,189925,below,
3,20,188654,below,
3,21,188915,below,
3,22,186688,below,
3,23,187888,below,
3,24,189002,below,
3,25,190946,above,
3,26,188913,below,
3,27,187234,below,
3,28,187786,below,
3,29,186601,below,
3,30,186537,below,
3,31,188930,below,
4,1,184953,below,
4,2,189753,below,
4,3,186117,below,
4,4,187181,below,
4,5,183473,below,
4,6,185714,below,
4,7,187594,below,
4,8,188481,below,
4,9,185995,below,
4,10,184427,below,
4,11,184398,below,
4,12,183632,below,
4,13,182379,below,
4,14,187205,below,
4,15,188116,below,
4,16,186258,below,
4,17,184176,below,
4,18,185340,below,
4,19,183308,below,
4,20,183651,below,
4,21,186257,below,
4,22,187468,below,
4,23,185749,below,
4,24,183246,below,
4,25,184090,below,
4,26,183540,below,
4,27,182878,below,
4,28,186262,below,
4,29,184530,below,
4,30,184604,below,
4,31,128,below,
5,1,186051,below,
5,2,184668,below,
5,3,182809,below,
5,4,183080,below,
5,5,187492,below,
5,6,187158,below,
5,7,186358,below,
5,8,184950,below,
5,9,184354,below,
5,10,184927,below,
5,11,186088,below,
5,12,187962,below,
5,13,186466,below,
5,14,186836,below,
5,15,187141,below,
5,16,186458,below,
5,17,185069,below,
5,18,186955,below,
5,19,188870,below,
5,20,192277,above,
5,21,189032,below,
5,22,188540,below,
5,23,188844,below,
5,24,187565,below,
5,25,186477,below,
5,26,186310,below,
5,27,189526,below,
5,28,186866,below,
5,29,188162,below,
5,30,184047,below,
5,31,183882,below,
6,1,190059,below,
6,2,192186,above,
6,3,191331,above,
6,4,189779,below,
6,5,188275,below,
6,6,190874,below,
6,7,187242,below,
6,8,187278,below,
6,9,191371,above,
6,10,193255,above,
6,11,190945,above,
6,12,189850,below,
6,13,186857,below,
6,14,188978,below,
6,15,190019,below,
6,16,194334,above,
6,17,194544,above,
6,18,192651,above,
6,19,190759,below,
6,20,193251,above,
6,21,190047,below,
6,22,191825,above,
6,23,194022,above,
6,24,195901,above,
6,25,195637,above,
6,26,194159,above,
6,27,194093,above,
6,28,194519,above,
6,29,195266,above,
6,30,199264,above,
6,31,125,below,
7,1,200879,above,
7,2,200858,above,
7,3,194777,above,
7,4,173413,below,
7,5,187953,below,
7,6,199380,above,
7,7,206137,above,
7,8,206392,above,
7,9,203016,above,
7,10,201652,above,
7,11,199289,above,
7,12,197467,above,
7,13,197296,above,
7,14,204240,above,
7,15,205605,above,
7,16,203710,above,
7,17,201861,above,
7,18,200012,above,
7,19,198794,above,
7,20,202302,above,
7,21,203494,above,
7,22,205427,above,
7,23,203691,above,
7,24,201442,above,
7,25,201173,above,
7,26,199948,above,
7,27,202810,above,
7,28,205341,above,
7,29,206076,above,
7,30,204049,above,
7,31,201811,above,
8,1,202720,above,
8,2,200341,above,
8,3,202610,above,
8,4,203518,above,
8,5,204320,above,
8,6,204437,above,
8,7,203307,above,
8,8,206143,above,
8,9,201111,above,
8,10,203335,above,
8,11,204169,above,
8,12,207105,above,
8,13,203052,above,
8,14,203870,above,
8,15,204260,above,
8,16,201912,above,
8,17,202996,above,
8,18,205920,above,
8,19,206136,above,
8,20,205644,above,
8,21,203288,above,
8,22,202354,above,
8,23,200282,above,
8,24,201408,above,
8,25,204307,above,
8,26,206700,above,
8,27,204988,above,
8,28,203991,above,
8,29,202480,above,
8,30,201114,above,
8,31,201946,above,
9,1,196333,above,
9,2,199280,above,
9,3,200157,above,
9,4,200536,above,
9,5,198184,above,
9,6,198200,above,
9,7,199818,above,
9,8,206619,above,
9,9,210536,above,
9,10,208580,above,
9,11,206078,above,
9,12,206433,above,
9,13,202955,above,
9,14,208171,above,
9,15,210214,above,
9,16,212915,above,
9,17,211263,above,
9,18,209867,above,
9,19,210460,above,
9,20,209931,above,
9,21,210876,above,
9,22,212673,above,
9,23,212817,above,
9,24,211362,above,
9,25,209600,above,
9,26,210026,above,
9,27,207606,above,
9,28,206738,above,
9,29,208753,above,
9,30,208991,above,
9,31,201,below,
10,1,206693,above,
10,2,204145,above,
10,3,202695,above,
10,4,200207,above,
10,5,201003,above,
10,6,201924,above,
10,7,200964,above,
10,8,199595,above,
10,9,197817,above,
10,10,199039,above,
10,11,194175,above,
10,12,195737,above,
10,13,194635,above,
10,14,197362,above,
10,15,196778,above,
10,16,193138,above,
10,17,192754,above,
10,18,190065,below,
10,19,191314,above,
10,20,193313,above,
10,21,194507,above,
10,22,192410,above,
10,23,190220,below,
10,24,190351,below,
10,25,189774,below,
10,26,191522,above,
10,27,192854,above,
10,28,193044,above,
10,29,191023,above,
10,30,189802,below,
10,31,186512,below,
11,1,189192,below,
11,2,189086,below,
11,3,192871,above,
11,4,193976,above,
11,5,192323,above,
11,6,190339,below,
11,7,191327,above,
11,8,190110,below,
11,9,191365,above,
11,10,193452,above,
11,11,193812,above,
11,12,191641,above,
11,13,189313,below,
11,14,191286,above,
11,15,190061,below,
11,16,190978,above,
11,17,193696,above,
11,18,194612,above,
11,19,193775,above,
11,20,192775,above,
11,21,192033,above,
11,22,184076,below,
11,23,186026,below,
11,24,185885,below,
11,25,185992,below,
11,26,183490,below,
11,27,180462,below,
11,28,183631,below,
11,29,187069,below,
11,30,190619,below,
11,31,215,below,
12,1,193460,above,
12,2,193212,above,
12,3,190340,below,
12,4,188749,below,
12,5,189387,below,
12,6,187322,below,
12,7,188173,below,
12,8,192152,above,
12,9,191753,above,
12,10,191413,above,
12,11,189540,below,
12,12,191652,above,
12,13,187067,below,
12,14,191684,above,
12,15,196832,above,
12,16,198724,above,
12,17,198064,above,
12,18,197455,above,
12,19,198517,above,
12,20,195081,above,
12,21,192644,above,
12,22,186477,below,
12,23,178667,below,
12,24,165050,below,
12,25,153778,below,
12,26,175341,below,
12,27,194006,above,
12,28,201768,above,
12,29,204806,above,
12,30,206894,above,
12,31,194368,above,